iter	Passed	Remaining
334	439	872
335	440	869
336	440	867
337	441	865
338	442	862
339	443	860
340	444	858
341	444	855
342	445	853
343	446	850
344	446	848
345	447	846
346	448	843
347	449	841
348	449	838
349	450	836
350	451	834
351	451	831
352	452	829
353	453	826
354	453	824
355	454	822
356	455	819
357	455	817
358	456	815
359	457	812
360	457	810
361	458	808
362	459	806
363	460	804
364	461	802
365	461	799
366	462	797
367	463	795
368	463	792
369	464	790
370	465	788
371	465	786
372	466	783
373	467	781
374	467	779
375	468	777
376	469	775
377	469	772
378	470	770
379	470	768
380	471	766
381	472	764
382	473	762
383	473	760
384	474	757
385	475	755
386	475	753
387	476	751
388	477	749
389	477	747
390	478	745
391	479	743
392	480	741
393	480	739
394	481	737
395	482	735
396	483	733
397	483	731
398	484	729
399	485	727
400	486	726
401	486	724
402	487	722
403	488	720
404	489	718
405	489	716
406	490	714
407	490	712
408	491	710
409	492	708
410	493	706
411	493	704
412	494	703
413	495	701
414	496	699
415	496	697
416	497	695
417	498	693
418	498	691
419	499	689
420	500	688
421	500	686
422	501	684
423	502	682
424	503	680
425	503	678
426	504	677
427	505	675
428	506	673
429	506	671
430	507	669
431	508	668
432	508	666
433	509	664
434	510	662
435	511	661
436	511	659
437	512	657
438	513	656
439	514	654
440	514	652
441	515	651
442	516	649
443	517	647
444	518	646
445	518	644
446	519	642
447	520	640
448	520	639
449	521	637
450	522	635
451	522	633
452	523	632
453	524	630
454	524	628
455	525	626
456	525	624
457	526	623
458	527	621
459	527	619
460	528	618
461	529	616
462	529	614
463	530	612
464	531	611
465	532	609
466	532	608
467	533	606
468	534	605
469	535	603
470	535	601
471	536	600
472	537	598
473	538	597
474	538	595
475	539	593
476	540	592
477	540	590
478	541	589
479	542	587
480	542	585
481	543	584
482	544	582
483	544	580
484	545	579
485	546	577
486	546	576
487	547	574
488	548	573
489	549	571
490	549	569
491	550	568
492	551	566
493	552	565
494	552	563
495	553	562
496	554	560
497	554	559
498	555	557
499	556	556
500	556	554
501	557	553
502	558	551
503	559	550
504	559	548
505	560	547
506	561	545
507	562	544
508	562	542
509	563	541
510	564	540
511	565	538
512	566	537
513	566	535
514	567	534
515	568	532
516	568	531
517	569	530
518	570	528
519	571	527
520	571	525
521	572	524
522	573	522
523	573	521
524	574	519
525	575	518
526	575	516
527	576	515
528	577	513
529	578	512
530	578	511
531	579	509
532	580	508
533	581	507
534	581	505
535	582	504
536	583	502
537	583	501
538	584	499
539	585	498
540	585	496
541	586	495
542	586	493
543	587	492
544	588	491
545	588	489
546	589	488
547	590	486
548	590	485
549	591	484
550	592	482
551	593	481
552	593	479
553	594	478
554	595	477
555	595	475
556	596	474
557	597	473
558	597	471
559	598	470
560	599	469
561	600	467
562	600	466
563	601	465
564	602	463
565	602	462
566	603	460
567	604	459
568	605	458
569	606	457
570	607	456
571	607	454
572	608	453
573	609	452
574	609	450
575	610	449
576	611	448
577	611	446
578	612	445
579	613	443
580	613	442
581	614	441
582	615	439
583	615	438
584	616	437
585	616	435
586	617	434
587	618	433
588	619	432
589	620	431
590	621	430
591	622	428
592	622	427
593	623	426
594	624	424
595	624	423
596	625	422
597	626	421
598	627	419
599	627	418
600	628	417
601	629	416
602	630	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	633	406
609	634	405
610	635	404
611	635	403
612	636	401
613	637	400
614	637	399
615	638	397
616	638	396
617	639	395
618	640	393
619	640	392
620	641	391
621	641	390
622	642	388
623	643	387
624	643	386
625	644	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	647	377
632	648	375
633	649	374
634	649	373
635	650	372
636	650	370
637	651	369
638	652	368
639	652	367
640	653	365
641	653	364
642	654	363
643	654	362
644	655	360
645	656	359
646	656	358
647	657	357
648	658	355
649	658	354
650	659	353
651	659	352
652	660	350
653	661	349
654	661	348
655	662	347
656	663	346
657	663	345
658	664	343
659	665	342
660	666	341
661	667	340
662	668	339
663	669	338
664	670	337
665	671	336
666	671	335
667	672	334
668	673	333
669	673	331
670	674	330
671	675	329
672	675	328
673	676	327
674	677	326
675	677	324
676	678	323
677	679	322
678	679	321
679	680	320
680	681	319
681	682	318
682	682	316
683	683	315
684	684	314
685	684	313
686	685	312
687	686	311
688	686	310
689	687	308
690	688	307
691	689	306
692	689	305
693	690	304
694	691	303
695	691	302
696	692	301
697	693	299
698	693	298
699	694	297
700	695	296
701	695	295
702	696	294
703	697	293
704	697	292
705	698	290
706	698	289
707	699	288
708	700	287
709	700	286
710	701	285
711	702	284
712	702	282
713	703	281
714	704	280
715	705	279
716	705	278
717	706	277
718	706	276
719	707	275
720	708	274
721	708	272
722	709	271
723	710	270
724	711	269
725	711	268
726	712	267
727	713	266
728	713	265
729	714	264
730	715	263
731	715	262
732	716	260
733	717	259
734	718	258
735	718	257
736	719	256
737	720	255
738	720	254
739	721	253
740	722	252
741	722	251
742	723	250
743	724	249
744	724	248
745	725	247
746	726	245
747	727	244
748	727	243
749	728	242
750	729	241
751	729	240
752	730	239
753	731	238
754	731	237
755	732	236
756	733	235
757	734	234
758	734	233
759	735	232
760	735	231
761	736	230
762	737	229
763	738	227
764	738	226
765	739	225
766	740	224
767	740	223
768	741	222
769	742	221
770	742	220
771	743	219
772	744	218
773	744	217
774	745	216
775	746	215
776	746	214
777	747	213
778	748	212
779	748	211
780	749	210
781	750	209
782	750	208
783	751	207
784	752	205
785	752	204
786	753	203
787	754	202
788	754	201
789	755	200
790	756	199
791	757	198
792	757	197
793	758	196
794	759	195
795	759	194
796	760	193
797	761	192
798	761	191
799	762	190
800	763	189
801	763	188
802	764	187
803	765	186
804	765	185
805	766	184
806	767	183
807	767	182
808	768	181
809	768	180
810	769	179
811	770	178
812	771	177
813	771	176
814	772	175
815	773	174
816	774	173
817	774	172
818	775	171
819	775	170
820	776	169
821	777	168
822	777	167
823	778	166
824	779	165
825	779	164
826	780	163
827	780	162
828	781	161
829	782	160
830	782	159
831	783	158
832	784	157
833	785	156
834	785	155
835	786	154
836	787	153
837	788	152
838	788	151
839	789	150
840	790	149
841	791	148
842	791	147
843	792	146
844	793	145
845	794	144
846	794	143
847	795	142
848	796	141
849	796	140
850	797	139
851	798	138
852	798	137
853	799	136
854	800	135
855	800	134
856	801	133
857	802	132
858	802	131
859	803	130
860	804	129
861	804	128
862	805	127
863	806	126
864	806	125
865	807	124
866	808	123
867	808	122
868	809	122
869	810	121
870	810	120
871	811	119
872	812	118
873	812	117
874	813	116
875	814	115
876	815	114
877	815	113
878	816	112
879	817	111
880	817	110
881	818	109
882	818	108
883	819	107
884	819	106
885	820	105
886	821	104
887	821	103
888	822	102
889	823	101
890	823	100
891	824	99
892	824	98
893	825	97
894	826	96
895	826	95
896	827	95
897	828	94
898	828	93
899	829	92
900	830	91
901	830	90
902	831	89
903	831	88
904	832	87
905	833	86
906	833	85
907	834	84
908	834	83
909	835	82
910	836	81
911	836	80
912	837	79
913	837	78
914	838	77
915	839	76
916	839	76
917	840	75
918	840	74
919	841	73
920	842	72
921	843	71
922	843	70
923	844	69
924	845	68
925	845	67
926	846	66
927	846	65
928	847	64
929	848	63
930	848	62
931	849	61
932	849	61
933	850	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	853	54
940	854	53
941	855	52
942	855	51
943	856	50
944	857	49
945	857	48
946	858	48
947	859	47
948	859	46
949	860	45
950	860	44
951	861	43
952	862	42
953	862	41
954	863	40
955	863	39
956	864	38
957	864	37
958	865	37
959	866	36
960	866	35
961	867	34
962	868	33
963	868	32
964	869	31
965	869	30
966	870	29
967	871	28
968	871	27
969	872	26
970	872	26
971	873	25
972	874	24
973	874	23
974	875	22
975	875	21
976	876	20
977	877	19
978	877	18
979	878	17
980	878	17
981	879	16
982	880	15
983	880	14
984	881	13
985	881	12
986	882	11
987	883	10
988	883	9
989	884	8
990	884	8
991	885	7
992	886	6
993	886	5
994	887	4
995	887	3
996	888	2
997	889	1
998	890	0
999	890	0
